dteday,cnt,registered,casual,Recency,Frequency,Monetary
2011-01-01,985,654,331,730,985,985
2011-01-02,801,670,131,729,801,801
2011-01-03,1349,1229,120,728,1349,1349
2011-01-04,1562,1454,108,727,1562,1562
2011-01-05,1600,1518,82,726,1600,1600
2011-01-06,1606,1518,88,725,1606,1606
2011-01-07,1510,1362,148,724,1510,1510
2011-01-08,959,891,68,723,959,959
2011-01-09,822,768,54,722,822,822
2011-01-10,1321,1280,41,721,1321,1321
2011-01-11,1263,1220,43,720,1263,1263
2011-01-12,1162,1137,25,719,1162,1162
2011-01-13,1406,1368,38,718,1406,1406
2011-01-14,1421,1367,54,717,1421,1421
2011-01-15,1248,1026,222,716,1248,1248
2011-01-16,1204,953,251,715,1204,1204
2011-01-17,1000,883,117,714,1000,1000
2011-01-18,683,674,9,713,683,683
2011-01-19,1650,1572,78,712,1650,1650
2011-01-20,1927,1844,83,711,1927,1927
2011-01-21,1543,1468,75,710,1543,1543
2011-01-22,981,888,93,709,981,981
2011-01-23,986,836,150,708,986,986
2011-01-24,1416,1330,86,707,1416,1416
2011-01-25,1985,1799,186,706,1985,1985
2011-01-26,506,472,34,705,506,506
2011-01-27,431,416,15,704,431,431
2011-01-28,1167,1129,38,703,1167,1167
2011-01-29,1098,975,123,702,1098,1098
2011-01-30,1096,956,140,701,1096,1096
2011-01-31,1501,1459,42,700,1501,1501
2011-02-01,1360,1313,47,699,1360,1360
2011-02-02,1526,1454,72,698,1526,1526
2011-02-03,1550,1489,61,697,1550,1550
2011-02-04,1708,1620,88,696,1708,1708
2011-02-05,1005,905,100,695,1005,1005
2011-02-06,1623,1269,354,694,1623,1623
2011-02-07,1712,1592,120,693,1712,1712
2011-02-08,1530,1466,64,692,1530,1530
2011-02-09,1605,1552,53,691,1605,1605
2011-02-10,1538,1491,47,690,1538,1538
2011-02-11,1746,1597,149,689,1746,1746
2011-02-12,1472,1184,288,688,1472,1472
2011-02-13,1589,1192,397,687,1589,1589
2011-02-14,1913,1705,208,686,1913,1913
2011-02-15,1815,1675,140,685,1815,1815
2011-02-16,2115,1897,218,684,2115,2115
2011-02-17,2475,2216,259,683,2475,2475
2011-02-18,2927,2348,579,682,2927,2927
2011-02-19,1635,1103,532,681,1635,1635
2011-02-20,1812,1173,639,680,1812,1812
2011-02-21,1107,912,195,679,1107,1107
2011-02-22,1450,1376,74,678,1450,1450
2011-02-23,1917,1778,139,677,1917,1917
2011-02-24,1807,1707,100,676,1807,1807
2011-02-25,1461,1341,120,675,1461,1461
2011-02-26,1969,1545,424,674,1969,1969
2011-02-27,2402,1708,694,673,2402,2402
2011-02-28,1446,1365,81,672,1446,1446
2011-03-01,1851,1714,137,671,1851,1851
2011-03-02,2134,1903,231,670,2134,2134
2011-03-03,1685,1562,123,669,1685,1685
2011-03-04,1944,1730,214,668,1944,1944
2011-03-05,2077,1437,640,667,2077,2077
2011-03-06,605,491,114,666,605,605
2011-03-07,1872,1628,244,665,1872,1872
2011-03-08,2133,1817,316,664,2133,2133
2011-03-09,1891,1700,191,663,1891,1891
2011-03-10,623,577,46,662,623,623
2011-03-11,1977,1730,247,661,1977,1977
2011-03-12,2132,1408,724,660,2132,2132
2011-03-13,2417,1435,982,659,2417,2417
2011-03-14,2046,1687,359,658,2046,2046
2011-03-15,2056,1767,289,657,2056,2056
2011-03-16,2192,1871,321,656,2192,2192
2011-03-17,2744,2320,424,655,2744,2744
2011-03-18,3239,2355,884,654,3239,3239
2011-03-19,3117,1693,1424,653,3117,3117
2011-03-20,2471,1424,1047,652,2471,2471
2011-03-21,2077,1676,401,651,2077,2077
2011-03-22,2703,2243,460,650,2703,2703
2011-03-23,2121,1918,203,649,2121,2121
2011-03-24,1865,1699,166,648,1865,1865
2011-03-25,2210,1910,300,647,2210,2210
2011-03-26,2496,1515,981,646,2496,2496
2011-03-27,1693,1221,472,645,1693,1693
2011-03-28,2028,1806,222,644,2028,2028
2011-03-29,2425,2108,317,643,2425,2425
2011-03-30,1536,1368,168,642,1536,1536
2011-03-31,1685,1506,179,641,1685,1685
2011-04-01,2227,1920,307,640,2227,2227
2011-04-02,2252,1354,898,639,2252,2252
2011-04-03,3249,1598,1651,638,3249,3249
2011-04-04,3115,2381,734,637,3115,3115
2011-04-05,1795,1628,167,636,1795,1795
2011-04-06,2808,2395,413,635,2808,2808
2011-04-07,3141,2570,571,634,3141,3141
2011-04-08,1471,1299,172,633,1471,1471
2011-04-09,2455,1576,879,632,2455,2455
2011-04-10,2895,1707,1188,631,2895,2895
2011-04-11,3348,2493,855,630,3348,3348
2011-04-12,2034,1777,257,629,2034,2034
2011-04-13,2162,1953,209,628,2162,2162
2011-04-14,3267,2738,529,627,3267,3267
2011-04-15,3126,2484,642,626,3126,3126
2011-04-16,795,674,121,625,795,795
2011-04-17,3744,2186,1558,624,3744,3744
2011-04-18,3429,2760,669,623,3429,3429
2011-04-19,3204,2795,409,622,3204,3204
2011-04-20,3944,3331,613,621,3944,3944
2011-04-21,4189,3444,745,620,4189,4189
2011-04-22,1683,1506,177,619,1683,1683
2011-04-23,4036,2574,1462,618,4036,4036
2011-04-24,4191,2481,1710,617,4191,4191
2011-04-25,4073,3300,773,616,4073,4073
2011-04-26,4400,3722,678,615,4400,4400
2011-04-27,3872,3325,547,614,3872,3872
2011-04-28,4058,3489,569,613,4058,4058
2011-04-29,4595,3717,878,612,4595,4595
2011-04-30,5312,3347,1965,611,5312,5312
2011-05-01,3351,2213,1138,610,3351,3351
2011-05-02,4401,3554,847,609,4401,4401
2011-05-03,4451,3848,603,608,4451,4451
2011-05-04,2633,2378,255,607,2633,2633
2011-05-05,4433,3819,614,606,4433,4433
2011-05-06,4608,3714,894,605,4608,4608
2011-05-07,4714,3102,1612,604,4714,4714
2011-05-08,4333,2932,1401,603,4333,4333
2011-05-09,4362,3698,664,602,4362,4362
2011-05-10,4803,4109,694,601,4803,4803
2011-05-11,4182,3632,550,600,4182,4182
2011-05-12,4864,4169,695,599,4864,4864
2011-05-13,4105,3413,692,598,4105,4105
2011-05-14,3409,2507,902,597,3409,3409
2011-05-15,4553,2971,1582,596,4553,4553
2011-05-16,3958,3185,773,595,3958,3958
2011-05-17,4123,3445,678,594,4123,4123
2011-05-18,3855,3319,536,593,3855,3855
2011-05-19,4575,3840,735,592,4575,4575
2011-05-20,4917,4008,909,591,4917,4917
2011-05-21,5805,3547,2258,590,5805,5805
2011-05-22,4660,3084,1576,589,4660,4660
2011-05-23,4274,3438,836,588,4274,4274
2011-05-24,4492,3833,659,587,4492,4492
2011-05-25,4978,4238,740,586,4978,4978
2011-05-26,4677,3919,758,585,4677,4677
2011-05-27,4679,3808,871,584,4679,4679
2011-05-28,4758,2757,2001,583,4758,4758
2011-05-29,4788,2433,2355,582,4788,4788
2011-05-30,4098,2549,1549,581,4098,4098
2011-05-31,3982,3309,673,580,3982,3982
2011-06-01,3974,3461,513,579,3974,3974
2011-06-02,4968,4232,736,578,4968,4968
2011-06-03,5312,4414,898,577,5312,5312
2011-06-04,5342,3473,1869,576,5342,5342
2011-06-05,4906,3221,1685,575,4906,4906
2011-06-06,4548,3875,673,574,4548,4548
2011-06-07,4833,4070,763,573,4833,4833
2011-06-08,4401,3725,676,572,4401,4401
2011-06-09,3915,3352,563,571,3915,3915
2011-06-10,4586,3771,815,570,4586,4586
2011-06-11,4966,3237,1729,569,4966,4966
2011-06-12,4460,2993,1467,568,4460,4460
2011-06-13,5020,4157,863,567,5020,5020
2011-06-14,4891,4164,727,566,4891,4891
2011-06-15,5180,4411,769,565,5180,5180
2011-06-16,3767,3222,545,564,3767,3767
2011-06-17,4844,3981,863,563,4844,4844
2011-06-18,5119,3312,1807,562,5119,5119
2011-06-19,4744,3105,1639,561,4744,4744
2011-06-20,4010,3311,699,560,4010,4010
2011-06-21,4835,4061,774,559,4835,4835
2011-06-22,4507,3846,661,558,4507,4507
2011-06-23,4790,4044,746,557,4790,4790
2011-06-24,4991,4022,969,556,4991,4991
2011-06-25,5202,3420,1782,555,5202,5202
2011-06-26,5305,3385,1920,554,5305,5305
2011-06-27,4708,3854,854,553,4708,4708
2011-06-28,4648,3916,732,552,4648,4648
2011-06-29,5225,4377,848,551,5225,5225
2011-06-30,5515,4488,1027,550,5515,5515
2011-07-01,5362,4116,1246,549,5362,5362
2011-07-02,5119,2915,2204,548,5119,5119
2011-07-03,4649,2367,2282,547,4649,4649
2011-07-04,6043,2978,3065,546,6043,6043
2011-07-05,4665,3634,1031,545,4665,4665
2011-07-06,4629,3845,784,544,4629,4629
2011-07-07,4592,3838,754,543,4592,4592
2011-07-08,4040,3348,692,542,4040,4040
2011-07-09,5336,3348,1988,541,5336,5336
2011-07-10,4881,3138,1743,540,4881,4881
2011-07-11,4086,3363,723,539,4086,4086
2011-07-12,4258,3596,662,538,4258,4258
2011-07-13,4342,3594,748,537,4342,4342
2011-07-14,5084,4196,888,536,5084,5084
2011-07-15,5538,4220,1318,535,5538,5538
2011-07-16,5923,3505,2418,534,5923,5923
2011-07-17,5302,3296,2006,533,5302,5302
2011-07-18,4458,3617,841,532,4458,4458
2011-07-19,4541,3789,752,531,4541,4541
2011-07-20,4332,3688,644,530,4332,4332
2011-07-21,3784,3152,632,529,3784,3784
2011-07-22,3387,2825,562,528,3387,3387
2011-07-23,3285,2298,987,527,3285,3285
2011-07-24,3606,2556,1050,526,3606,3606
2011-07-25,3840,3272,568,525,3840,3840
2011-07-26,4590,3840,750,524,4590,4590
2011-07-27,4656,3901,755,523,4656,4656
2011-07-28,4390,3784,606,522,4390,4390
2011-07-29,3846,3176,670,521,3846,3846
2011-07-30,4475,2916,1559,520,4475,4475
2011-07-31,4302,2778,1524,519,4302,4302
2011-08-01,4266,3537,729,518,4266,4266
2011-08-02,4845,4044,801,517,4845,4845
2011-08-03,3574,3107,467,516,3574,3574
2011-08-04,4576,3777,799,515,4576,4576
2011-08-05,4866,3843,1023,514,4866,4866
2011-08-06,4294,2773,1521,513,4294,4294
2011-08-07,3785,2487,1298,512,3785,3785
2011-08-08,4326,3480,846,511,4326,4326
2011-08-09,4602,3695,907,510,4602,4602
2011-08-10,4780,3896,884,509,4780,4780
2011-08-11,4792,3980,812,508,4792,4792
2011-08-12,4905,3854,1051,507,4905,4905
2011-08-13,4150,2646,1504,506,4150,4150
2011-08-14,3820,2482,1338,505,3820,3820
2011-08-15,4338,3563,775,504,4338,4338
2011-08-16,4725,4004,721,503,4725,4725
2011-08-17,4694,4026,668,502,4694,4694
2011-08-18,3805,3166,639,501,3805,3805
2011-08-19,4153,3356,797,500,4153,4153
2011-08-20,5191,3277,1914,499,5191,5191
2011-08-21,3873,2624,1249,498,3873,3873
2011-08-22,4758,3925,833,497,4758,4758
2011-08-23,5895,4614,1281,496,5895,5895
2011-08-24,5130,4181,949,495,5130,5130
2011-08-25,3542,3107,435,494,3542,3542
2011-08-26,4661,3893,768,493,4661,4661
2011-08-27,1115,889,226,492,1115,1115
2011-08-28,4334,2919,1415,491,4334,4334
2011-08-29,4634,3905,729,490,4634,4634
2011-08-30,5204,4429,775,489,5204,5204
2011-08-31,5058,4370,688,488,5058,5058
2011-09-01,5115,4332,783,487,5115,5115
2011-09-02,4727,3852,875,486,4727,4727
2011-09-03,4484,2549,1935,485,4484,4484
2011-09-04,4940,2419,2521,484,4940,4940
2011-09-05,3351,2115,1236,483,3351,3351
2011-09-06,2710,2506,204,482,2710,2710
2011-09-07,1996,1878,118,481,1996,1996
2011-09-08,1842,1689,153,480,1842,1842
2011-09-09,3544,3127,417,479,3544,3544
2011-09-10,5345,3595,1750,478,5345,5345
2011-09-11,5046,3413,1633,477,5046,5046
2011-09-12,4713,4023,690,476,4713,4713
2011-09-13,4763,4062,701,475,4763,4763
2011-09-14,4785,4138,647,474,4785,4785
2011-09-15,3659,3231,428,473,3659,3659
2011-09-16,4760,4018,742,472,4760,4760
2011-09-17,4511,3077,1434,471,4511,4511
2011-09-18,4274,2921,1353,470,4274,4274
2011-09-19,4539,3848,691,469,4539,4539
2011-09-20,3641,3203,438,468,3641,3641
2011-09-21,4352,3813,539,467,4352,4352
2011-09-22,4795,4240,555,466,4795,4795
2011-09-23,2395,2137,258,465,2395,2395
2011-09-24,5423,3647,1776,464,5423,5423
2011-09-25,5010,3466,1544,463,5010,5010
2011-09-26,4630,3946,684,462,4630,4630
2011-09-27,4120,3643,477,461,4120,4120
2011-09-28,3907,3427,480,460,3907,3907
2011-09-29,4839,4186,653,459,4839,4839
2011-09-30,5202,4372,830,458,5202,5202
2011-10-01,2429,1949,480,457,2429,2429
2011-10-02,2918,2302,616,456,2918,2918
2011-10-03,3570,3240,330,455,3570,3570
2011-10-04,4456,3970,486,454,4456,4456
2011-10-05,4826,4267,559,453,4826,4826
2011-10-06,4765,4126,639,452,4765,4765
2011-10-07,4985,4036,949,451,4985,4985
2011-10-08,5409,3174,2235,450,5409,5409
2011-10-09,5511,3114,2397,449,5511,5511
2011-10-10,5117,3603,1514,448,5117,5117
2011-10-11,4563,3896,667,447,4563,4563
2011-10-12,2416,2199,217,446,2416,2416
2011-10-13,2913,2623,290,445,2913,2913
2011-10-14,3644,3115,529,444,3644,3644
2011-10-15,5217,3318,1899,443,5217,5217
2011-10-16,5041,3293,1748,442,5041,5041
2011-10-17,4570,3857,713,441,4570,4570
2011-10-18,4748,4111,637,440,4748,4748
2011-10-19,2424,2170,254,439,2424,2424
2011-10-20,4195,3724,471,438,4195,4195
2011-10-21,4304,3628,676,437,4304,4304
2011-10-22,4308,2809,1499,436,4308,4308
2011-10-23,4381,2762,1619,435,4381,4381
2011-10-24,4187,3488,699,434,4187,4187
2011-10-25,4687,3992,695,433,4687,4687
2011-10-26,3894,3490,404,432,3894,3894
2011-10-27,2659,2419,240,431,2659,2659
2011-10-28,3747,3291,456,430,3747,3747
2011-10-29,627,570,57,429,627,627
2011-10-30,3331,2446,885,428,3331,3331
2011-10-31,3669,3307,362,427,3669,3669
2011-11-01,4068,3658,410,426,4068,4068
2011-11-02,4186,3816,370,425,4186,4186
2011-11-03,3974,3656,318,424,3974,3974
2011-11-04,4046,3576,470,423,4046,4046
2011-11-05,3926,2770,1156,422,3926,3926
2011-11-06,3649,2697,952,421,3649,3649
2011-11-07,4035,3662,373,420,4035,4035
2011-11-08,4205,3829,376,419,4205,4205
2011-11-09,4109,3804,305,418,4109,4109
2011-11-10,2933,2743,190,417,2933,2933
2011-11-11,3368,2928,440,416,3368,3368
2011-11-12,4067,2792,1275,415,4067,4067
2011-11-13,3717,2713,1004,414,3717,3717
2011-11-14,4486,3891,595,413,4486,4486
2011-11-15,4195,3746,449,412,4195,4195
2011-11-16,1817,1672,145,411,1817,1817
2011-11-17,3053,2914,139,410,3053,3053
2011-11-18,3392,3147,245,409,3392,3392
2011-11-19,3663,2720,943,408,3663,3663
2011-11-20,3520,2733,787,407,3520,3520
2011-11-21,2765,2545,220,406,2765,2765
2011-11-22,1607,1538,69,405,1607,1607
2011-11-23,2566,2454,112,404,2566,2566
2011-11-24,1495,935,560,403,1495,1495
2011-11-25,2792,1697,1095,402,2792,2792
2011-11-26,3068,1819,1249,401,3068,3068
2011-11-27,3071,2261,810,400,3071,3071
2011-11-28,3867,3614,253,399,3867,3867
2011-11-29,2914,2818,96,398,2914,2914
2011-11-30,3613,3425,188,397,3613,3613
2011-12-01,3727,3545,182,396,3727,3727
2011-12-02,3940,3672,268,395,3940,3940
2011-12-03,3614,2908,706,394,3614,3614
2011-12-04,3485,2851,634,393,3485,3485
2011-12-05,3811,3578,233,392,3811,3811
2011-12-06,2594,2468,126,391,2594,2594
2011-12-07,705,655,50,390,705,705
2011-12-08,3322,3172,150,389,3322,3322
2011-12-09,3620,3359,261,388,3620,3620
2011-12-10,3190,2688,502,387,3190,3190
2011-12-11,2743,2366,377,386,2743,2743
2011-12-12,3310,3167,143,385,3310,3310
2011-12-13,3523,3368,155,384,3523,3523
2011-12-14,3740,3562,178,383,3740,3740
2011-12-15,3709,3528,181,382,3709,3709
2011-12-16,3577,3399,178,381,3577,3577
2011-12-17,2739,2464,275,380,2739,2739
2011-12-18,2431,2211,220,379,2431,2431
2011-12-19,3403,3143,260,378,3403,3403
2011-12-20,3750,3534,216,377,3750,3750
2011-12-21,2660,2553,107,376,2660,2660
2011-12-22,3068,2841,227,375,3068,3068
2011-12-23,2209,2046,163,374,2209,2209
2011-12-24,1011,856,155,373,1011,1011
2011-12-25,754,451,303,372,754,754
2011-12-26,1317,887,430,371,1317,1317
2011-12-27,1162,1059,103,370,1162,1162
2011-12-28,2302,2047,255,369,2302,2302
2011-12-29,2423,2169,254,368,2423,2423
2011-12-30,2999,2508,491,367,2999,2999
2011-12-31,2485,1820,665,366,2485,2485
