dteday,cnt,registered,casual,Recency,Frequency,Monetary
2012-01-01,2294,1608,686,365,2294,2294
2012-01-02,1951,1707,244,364,1951,1951
2012-01-03,2236,2147,89,363,2236,2236
2012-01-04,2368,2273,95,362,2368,2368
2012-01-05,3272,3132,140,361,3272,3272
2012-01-06,4098,3791,307,360,4098,4098
2012-01-07,4521,3451,1070,359,4521,4521
2012-01-08,3425,2826,599,358,3425,3425
2012-01-09,2376,2270,106,357,2376,2376
2012-01-10,3598,3425,173,356,3598,3598
2012-01-11,2177,2085,92,355,2177,2177
2012-01-12,4097,3828,269,354,4097,4097
2012-01-13,3214,3040,174,353,3214,3214
2012-01-14,2493,2160,333,352,2493,2493
2012-01-15,2311,2027,284,351,2311,2311
2012-01-16,2298,2081,217,350,2298,2298
2012-01-17,2935,2808,127,349,2935,2935
2012-01-18,3376,3267,109,348,3376,3376
2012-01-19,3292,3162,130,347,3292,3292
2012-01-20,3163,3048,115,346,3163,3163
2012-01-21,1301,1234,67,345,1301,1301
2012-01-22,1977,1781,196,344,1977,1977
2012-01-23,2432,2287,145,343,2432,2432
2012-01-24,4339,3900,439,342,4339,4339
2012-01-25,4270,3803,467,341,4270,4270
2012-01-26,4075,3831,244,340,4075,4075
2012-01-27,3456,3187,269,339,3456,3456
2012-01-28,4023,3248,775,338,4023,4023
2012-01-29,3243,2685,558,337,3243,3243
2012-01-30,3624,3498,126,336,3624,3624
2012-01-31,4509,4185,324,335,4509,4509
2012-02-01,4579,4275,304,334,4579,4579
2012-02-02,3761,3571,190,333,3761,3761
2012-02-03,4151,3841,310,332,4151,4151
2012-02-04,2832,2448,384,331,2832,2832
2012-02-05,2947,2629,318,330,2947,2947
2012-02-06,3784,3578,206,329,3784,3784
2012-02-07,4375,4176,199,328,4375,4375
2012-02-08,2802,2693,109,327,2802,2802
2012-02-09,3830,3667,163,326,3830,3830
2012-02-10,3831,3604,227,325,3831,3831
2012-02-11,2169,1977,192,324,2169,2169
2012-02-12,1529,1456,73,323,1529,1529
2012-02-13,3422,3328,94,322,3422,3422
2012-02-14,3922,3787,135,321,3922,3922
2012-02-15,4169,4028,141,320,4169,4169
2012-02-16,3005,2931,74,319,3005,3005
2012-02-17,4154,3805,349,318,4154,4154
2012-02-18,4318,2883,1435,317,4318,4318
2012-02-19,2689,2071,618,316,2689,2689
2012-02-20,3129,2627,502,315,3129,3129
2012-02-21,3777,3614,163,314,3777,3777
2012-02-22,4773,4379,394,313,4773,4773
2012-02-23,5062,4546,516,312,5062,5062
2012-02-24,3487,3241,246,311,3487,3487
2012-02-25,2732,2415,317,310,2732,2732
2012-02-26,3389,2874,515,309,3389,3389
2012-02-27,4322,4069,253,308,4322,4322
2012-02-28,4363,4134,229,307,4363,4363
2012-02-29,1834,1769,65,306,1834,1834
2012-03-01,4990,4665,325,305,4990,4990
2012-03-02,3194,2948,246,304,3194,3194
2012-03-03,4066,3110,956,303,4066,4066
2012-03-04,3423,2713,710,302,3423,3423
2012-03-05,3333,3130,203,301,3333,3333
2012-03-06,3956,3735,221,300,3956,3956
2012-03-07,4916,4484,432,299,4916,4916
2012-03-08,5382,4896,486,298,5382,5382
2012-03-09,4569,4122,447,297,4569,4569
2012-03-10,4118,3150,968,296,4118,4118
2012-03-11,4911,3253,1658,295,4911,4911
2012-03-12,5298,4460,838,294,5298,5298
2012-03-13,5847,5085,762,293,5847,5847
2012-03-14,6312,5315,997,292,6312,6312
2012-03-15,6192,5187,1005,291,6192,6192
2012-03-16,4378,3830,548,290,4378,4378
2012-03-17,7836,4681,3155,289,7836,7836
2012-03-18,5892,3685,2207,288,5892,5892
2012-03-19,6153,5171,982,287,6153,6153
2012-03-20,6093,5042,1051,286,6093,6093
2012-03-21,6230,5108,1122,285,6230,6230
2012-03-22,6871,5537,1334,284,6871,6871
2012-03-23,8362,5893,2469,283,8362,8362
2012-03-24,3372,2339,1033,282,3372,3372
2012-03-25,4996,3464,1532,281,4996,4996
2012-03-26,5558,4763,795,280,5558,5558
2012-03-27,5102,4571,531,279,5102,5102
2012-03-28,5698,5024,674,278,5698,5698
2012-03-29,6133,5299,834,277,6133,6133
2012-03-30,5459,4663,796,276,5459,5459
2012-03-31,6235,3934,2301,275,6235,6235
2012-04-01,6041,3694,2347,274,6041,6041
2012-04-02,5936,4728,1208,273,5936,5936
2012-04-03,6772,5424,1348,272,6772,6772
2012-04-04,6436,5378,1058,271,6436,6436
2012-04-05,6457,5265,1192,270,6457,6457
2012-04-06,6460,4653,1807,269,6460,6460
2012-04-07,6857,3605,3252,268,6857,6857
2012-04-08,5169,2939,2230,267,5169,5169
2012-04-09,5585,4680,905,266,5585,5585
2012-04-10,5918,5099,819,265,5918,5918
2012-04-11,4862,4380,482,264,4862,4862
2012-04-12,5409,4746,663,263,5409,5409
2012-04-13,6398,5146,1252,262,6398,6398
2012-04-14,7460,4665,2795,261,7460,7460
2012-04-15,7132,4286,2846,260,7132,7132
2012-04-16,6370,5172,1198,259,6370,6370
2012-04-17,6691,5702,989,258,6691,6691
2012-04-18,4367,4020,347,257,4367,4367
2012-04-19,6565,5719,846,256,6565,6565
2012-04-20,7290,5950,1340,255,7290,7290
2012-04-21,6624,4083,2541,254,6624,6624
2012-04-22,1027,907,120,253,1027,1027
2012-04-23,3214,3019,195,252,3214,3214
2012-04-24,5633,5115,518,251,5633,5633
2012-04-25,6196,5541,655,250,6196,6196
2012-04-26,5026,4551,475,249,5026,5026
2012-04-27,6233,5219,1014,248,6233,6233
2012-04-28,4220,3100,1120,247,4220,4220
2012-04-29,6304,4075,2229,246,6304,6304
2012-04-30,5572,4907,665,245,5572,5572
2012-05-01,5740,5087,653,244,5740,5740
2012-05-02,6169,5502,667,243,6169,6169
2012-05-03,6421,5657,764,242,6421,6421
2012-05-04,6296,5227,1069,241,6296,6296
2012-05-05,6883,4387,2496,240,6883,6883
2012-05-06,6359,4224,2135,239,6359,6359
2012-05-07,6273,5265,1008,238,6273,6273
2012-05-08,5728,4990,738,237,5728,5728
2012-05-09,4717,4097,620,236,4717,4717
2012-05-10,6572,5546,1026,235,6572,6572
2012-05-11,7030,5711,1319,234,7030,7030
2012-05-12,7429,4807,2622,233,7429,7429
2012-05-13,6118,3946,2172,232,6118,6118
2012-05-14,2843,2501,342,231,2843,2843
2012-05-15,5115,4490,625,230,5115,5115
2012-05-16,7424,6433,991,229,7424,7424
2012-05-17,7384,6142,1242,228,7384,7384
2012-05-18,7639,6118,1521,227,7639,7639
2012-05-19,8294,4884,3410,226,8294,8294
2012-05-20,7129,4425,2704,225,7129,7129
2012-05-21,4359,3729,630,224,4359,4359
2012-05-22,6073,5254,819,223,6073,6073
2012-05-23,5260,4494,766,222,5260,5260
2012-05-24,6770,5711,1059,221,6770,6770
2012-05-25,6734,5317,1417,220,6734,6734
2012-05-26,6536,3681,2855,219,6536,6536
2012-05-27,6591,3308,3283,218,6591,6591
2012-05-28,6043,3486,2557,217,6043,6043
2012-05-29,5743,4863,880,216,5743,5743
2012-05-30,6855,6110,745,215,6855,6855
2012-05-31,7338,6238,1100,214,7338,7338
2012-06-01,4127,3594,533,213,4127,4127
2012-06-02,8120,5325,2795,212,8120,8120
2012-06-03,7641,5147,2494,211,7641,7641
2012-06-04,6998,5927,1071,210,6998,6998
2012-06-05,7001,6033,968,209,7001,7001
2012-06-06,7055,6028,1027,208,7055,7055
2012-06-07,7494,6456,1038,207,7494,7494
2012-06-08,7736,6248,1488,206,7736,7736
2012-06-09,7498,4790,2708,205,7498,7498
2012-06-10,6598,4374,2224,204,6598,6598
2012-06-11,6664,5647,1017,203,6664,6664
2012-06-12,4972,4495,477,202,4972,4972
2012-06-13,7421,6248,1173,201,7421,7421
2012-06-14,7363,6183,1180,200,7363,7363
2012-06-15,7665,6102,1563,199,7665,7665
2012-06-16,7702,4739,2963,198,7702,7702
2012-06-17,6978,4344,2634,197,6978,6978
2012-06-18,5099,4446,653,196,5099,5099
2012-06-19,6825,5857,968,195,6825,6825
2012-06-20,6211,5339,872,194,6211,6211
2012-06-21,5905,5127,778,193,5905,5905
2012-06-22,5823,4859,964,192,5823,5823
2012-06-23,7458,4801,2657,191,7458,7458
2012-06-24,6891,4340,2551,190,6891,6891
2012-06-25,6779,5640,1139,189,6779,6779
2012-06-26,7442,6365,1077,188,7442,7442
2012-06-27,7335,6258,1077,187,7335,7335
2012-06-28,6879,5958,921,186,6879,6879
2012-06-29,5463,4634,829,185,5463,5463
2012-06-30,5687,4232,1455,184,5687,5687
2012-07-01,5531,4110,1421,183,5531,5531
2012-07-02,6227,5323,904,182,6227,6227
2012-07-03,6660,5608,1052,181,6660,6660
2012-07-04,7403,4841,2562,180,7403,7403
2012-07-05,6241,4836,1405,179,6241,6241
2012-07-06,6207,4841,1366,178,6207,6207
2012-07-07,4840,3392,1448,177,4840,4840
2012-07-08,4672,3469,1203,176,4672,4672
2012-07-09,6569,5571,998,175,6569,6569
2012-07-10,6290,5336,954,174,6290,6290
2012-07-11,7264,6289,975,173,7264,7264
2012-07-12,7446,6414,1032,172,7446,7446
2012-07-13,7499,5988,1511,171,7499,7499
2012-07-14,6969,4614,2355,170,6969,6969
2012-07-15,6031,4111,1920,169,6031,6031
2012-07-16,6830,5742,1088,168,6830,6830
2012-07-17,6786,5865,921,167,6786,6786
2012-07-18,5713,4914,799,166,5713,5713
2012-07-19,6591,5703,888,165,6591,6591
2012-07-20,5870,5123,747,164,5870,5870
2012-07-21,4459,3195,1264,163,4459,4459
2012-07-22,7410,4866,2544,162,7410,7410
2012-07-23,6966,5831,1135,161,6966,6966
2012-07-24,7592,6452,1140,160,7592,7592
2012-07-25,8173,6790,1383,159,8173,8173
2012-07-26,6861,5825,1036,158,6861,6861
2012-07-27,6904,5645,1259,157,6904,6904
2012-07-28,6685,4451,2234,156,6685,6685
2012-07-29,6597,4444,2153,155,6597,6597
2012-07-30,7105,6065,1040,154,7105,7105
2012-07-31,7216,6248,968,153,7216,7216
2012-08-01,7580,6506,1074,152,7580,7580
2012-08-02,7261,6278,983,151,7261,7261
2012-08-03,7175,5847,1328,150,7175,7175
2012-08-04,6824,4479,2345,149,6824,6824
2012-08-05,5464,3757,1707,148,5464,5464
2012-08-06,7013,5780,1233,147,7013,7013
2012-08-07,7273,5995,1278,146,7273,7273
2012-08-08,7534,6271,1263,145,7534,7534
2012-08-09,7286,6090,1196,144,7286,7286
2012-08-10,5786,4721,1065,143,5786,5786
2012-08-11,6299,4052,2247,142,6299,6299
2012-08-12,6544,4362,2182,141,6544,6544
2012-08-13,6883,5676,1207,140,6883,6883
2012-08-14,6784,5656,1128,139,6784,6784
2012-08-15,7347,6149,1198,138,7347,7347
2012-08-16,7605,6267,1338,137,7605,7605
2012-08-17,7148,5665,1483,136,7148,7148
2012-08-18,7865,5038,2827,135,7865,7865
2012-08-19,4549,3341,1208,134,4549,4549
2012-08-20,6530,5504,1026,133,6530,6530
2012-08-21,7006,5925,1081,132,7006,7006
2012-08-22,7375,6281,1094,131,7375,7375
2012-08-23,7765,6402,1363,130,7765,7765
2012-08-24,7582,6257,1325,129,7582,7582
2012-08-25,6053,4224,1829,128,6053,6053
2012-08-26,5255,3772,1483,127,5255,5255
2012-08-27,6917,5928,989,126,6917,6917
2012-08-28,7040,6105,935,125,7040,7040
2012-08-29,7697,6520,1177,124,7697,7697
2012-08-30,7713,6541,1172,123,7713,7713
2012-08-31,7350,5917,1433,122,7350,7350
2012-09-01,6140,3788,2352,121,6140,6140
2012-09-02,5810,3197,2613,120,5810,5810
2012-09-03,6034,4069,1965,119,6034,6034
2012-09-04,6864,5997,867,118,6864,6864
2012-09-05,7112,6280,832,117,7112,7112
2012-09-06,6203,5592,611,116,6203,6203
2012-09-07,7504,6459,1045,115,7504,7504
2012-09-08,5976,4419,1557,114,5976,5976
2012-09-09,8227,5657,2570,113,8227,8227
2012-09-10,7525,6407,1118,112,7525,7525
2012-09-11,7767,6697,1070,111,7767,7767
2012-09-12,7870,6820,1050,110,7870,7870
2012-09-13,7804,6750,1054,109,7804,7804
2012-09-14,8009,6630,1379,108,8009,8009
2012-09-15,8714,5554,3160,107,8714,8714
2012-09-16,7333,5167,2166,106,7333,7333
2012-09-17,6869,5847,1022,105,6869,6869
2012-09-18,4073,3702,371,104,4073,4073
2012-09-19,7591,6803,788,103,7591,7591
2012-09-20,7720,6781,939,102,7720,7720
2012-09-21,8167,6917,1250,101,8167,8167
2012-09-22,8395,5883,2512,100,8395,8395
2012-09-23,7907,5453,2454,99,7907,7907
2012-09-24,7436,6435,1001,98,7436,7436
2012-09-25,7538,6693,845,97,7538,7538
2012-09-26,7733,6946,787,96,7733,7733
2012-09-27,7393,6642,751,95,7393,7393
2012-09-28,7415,6370,1045,94,7415,7415
2012-09-29,8555,5966,2589,93,8555,8555
2012-09-30,6889,4874,2015,92,6889,6889
2012-10-01,6778,6015,763,91,6778,6778
2012-10-02,4639,4324,315,90,4639,4639
2012-10-03,7572,6844,728,89,7572,7572
2012-10-04,7328,6437,891,88,7328,7328
2012-10-05,8156,6640,1516,87,8156,8156
2012-10-06,7965,4934,3031,86,7965,7965
2012-10-07,3510,2729,781,85,3510,3510
2012-10-08,5478,4604,874,84,5478,5478
2012-10-09,6392,5791,601,83,6392,6392
2012-10-10,7691,6911,780,82,7691,7691
2012-10-11,7570,6736,834,81,7570,7570
2012-10-12,7282,6222,1060,80,7282,7282
2012-10-13,7109,4857,2252,79,7109,7109
2012-10-14,6639,4559,2080,78,6639,6639
2012-10-15,5875,5115,760,77,5875,5875
2012-10-16,7534,6612,922,76,7534,7534
2012-10-17,7461,6482,979,75,7461,7461
2012-10-18,7509,6501,1008,74,7509,7509
2012-10-19,5424,4671,753,73,5424,5424
2012-10-20,8090,5284,2806,72,8090,8090
2012-10-21,6824,4692,2132,71,6824,6824
2012-10-22,7058,6228,830,70,7058,7058
2012-10-23,7466,6625,841,69,7466,7466
2012-10-24,7693,6898,795,68,7693,7693
2012-10-25,7359,6484,875,67,7359,7359
2012-10-26,7444,6262,1182,66,7444,7444
2012-10-27,7852,5209,2643,65,7852,7852
2012-10-28,4459,3461,998,64,4459,4459
2012-10-29,22,20,2,63,22,22
2012-10-30,1096,1009,87,62,1096,1096
2012-10-31,5566,5147,419,61,5566,5566
2012-11-01,5986,5520,466,60,5986,5986
2012-11-02,5847,5229,618,59,5847,5847
2012-11-03,5138,4109,1029,58,5138,5138
2012-11-04,5107,3906,1201,57,5107,5107
2012-11-05,5259,4881,378,56,5259,5259
2012-11-06,5686,5220,466,55,5686,5686
2012-11-07,5035,4709,326,54,5035,5035
2012-11-08,5315,4975,340,53,5315,5315
2012-11-09,5992,5283,709,52,5992,5992
2012-11-10,6536,4446,2090,51,6536,6536
2012-11-11,6852,4562,2290,50,6852,6852
2012-11-12,6269,5172,1097,49,6269,6269
2012-11-13,4094,3767,327,48,4094,4094
2012-11-14,5495,5122,373,47,5495,5495
2012-11-15,5445,5125,320,46,5445,5445
2012-11-16,5698,5214,484,45,5698,5698
2012-11-17,5629,4316,1313,44,5629,5629
2012-11-18,4669,3747,922,43,4669,4669
2012-11-19,5499,5050,449,42,5499,5499
2012-11-20,5634,5100,534,41,5634,5634
2012-11-21,5146,4531,615,40,5146,5146
2012-11-22,2425,1470,955,39,2425,2425
2012-11-23,3910,2307,1603,38,3910,3910
2012-11-24,2277,1745,532,37,2277,2277
2012-11-25,2424,2115,309,36,2424,2424
2012-11-26,5087,4750,337,35,5087,5087
2012-11-27,3959,3836,123,34,3959,3959
2012-11-28,5260,5062,198,33,5260,5260
2012-11-29,5323,5080,243,32,5323,5323
2012-11-30,5668,5306,362,31,5668,5668
2012-12-01,5191,4240,951,30,5191,5191
2012-12-02,4649,3757,892,29,4649,4649
2012-12-03,6234,5679,555,28,6234,6234
2012-12-04,6606,6055,551,27,6606,6606
2012-12-05,5729,5398,331,26,5729,5729
2012-12-06,5375,5035,340,25,5375,5375
2012-12-07,5008,4659,349,24,5008,5008
2012-12-08,5582,4429,1153,23,5582,5582
2012-12-09,3228,2787,441,22,3228,3228
2012-12-10,5170,4841,329,21,5170,5170
2012-12-11,5501,5219,282,20,5501,5501
2012-12-12,5319,5009,310,19,5319,5319
2012-12-13,5532,5107,425,18,5532,5532
2012-12-14,5611,5182,429,17,5611,5611
2012-12-15,5047,4280,767,16,5047,5047
2012-12-16,3786,3248,538,15,3786,3786
2012-12-17,4585,4373,212,14,4585,4585
2012-12-18,5557,5124,433,13,5557,5557
2012-12-19,5267,4934,333,12,5267,5267
2012-12-20,4128,3814,314,11,4128,4128
2012-12-21,3623,3402,221,10,3623,3623
2012-12-22,1749,1544,205,9,1749,1749
2012-12-23,1787,1379,408,8,1787,1787
2012-12-24,920,746,174,7,920,920
2012-12-25,1013,573,440,6,1013,1013
2012-12-26,441,432,9,5,441,441
2012-12-27,2114,1867,247,4,2114,2114
2012-12-28,3095,2451,644,3,3095,3095
2012-12-29,1341,1182,159,2,1341,1341
2012-12-30,1796,1432,364,1,1796,1796
2012-12-31,2729,2290,439,0,2729,2729
